Date,Temp_Max,Temp_Min,Rainfall,WindSpeed
2024-08-29,27.1,22.1,1.5,25.5
2024-08-30,27.1,22.3,2.2,20.8
2024-08-31,25.6,22.1,9.7,17.6
2024-09-01,25.6,21.6,2.3,22.3
2024-09-02,23.8,22.2,49.4,18.8
2024-09-03,26.4,21.9,10.4,21.3
2024-09-04,26.6,22.5,1.4,23.8
2024-09-05,27.5,22.5,17.8,23.3
2024-09-06,26.4,21.9,1.7,24.9
2024-09-07,27.8,21.7,0.9,23.6
2024-09-08,28.1,22.1,1.8,19.8
2024-09-09,28.1,21.8,2.9,19.9
2024-09-10,27.6,22.4,18.7,17.7
2024-09-11,27.8,22.1,2.3,19.9
2024-09-12,27.5,21.8,0.3,23.6
2024-09-13,27.1,21.1,0.3,21.2
2024-09-14,27.0,20.5,0.9,22.8
2024-09-15,26.8,20.5,1.6,21.7
2024-09-16,28.2,20.0,0.7,16.5
2024-09-17,27.8,20.0,1.3,16.2
2024-09-18,28.5,19.1,0.0,14.1
2024-09-19,29.0,19.3,0.0,15.3
2024-09-20,28.0,20.7,4.4,14.9
2024-09-21,29.5,22.3,7.2,17.3
2024-09-22,29.6,21.3,13.0,13.8
2024-09-23,28.5,22.1,33.5,14.2
2024-09-24,29.5,21.7,19.7,8.9
2024-09-25,27.6,22.4,39.1,14.0
2024-09-26,25.4,21.7,13.3,22.7
2024-09-27,25.6,22.1,2.7,26.9
2024-09-28,27.5,22.2,0.9,20.2
2024-09-29,28.2,21.5,2.0,15.5
2024-09-30,29.8,20.8,0.0,8.6
2024-10-01,30.4,22.0,0.0,10.1
2024-10-02,30.6,22.5,2.5,14.9
2024-10-03,29.8,21.8,2.9,16.2
2024-10-04,28.8,21.0,1.0,16.1
2024-10-05,29.4,20.8,0.0,13.1
2024-10-06,29.5,20.9,1.3,17.5
2024-10-07,30.5,20.6,0.0,17.1
2024-10-08,30.4,20.5,0.4,12.3
2024-10-09,27.8,22.0,3.1,13.0
2024-10-10,29.0,21.1,4.2,23.2
2024-10-11,29.4,21.3,8.2,21.5
2024-10-12,29.8,21.3,5.8,15.7
2024-10-13,29.9,21.3,6.0,16.0
2024-10-14,29.1,20.5,7.0,15.4
2024-10-15,28.9,20.1,1.7,12.3
2024-10-16,29.8,21.2,14.5,13.7
2024-10-17,27.8,22.0,5.5,14.0
2024-10-18,29.0,21.6,17.4,20.8
2024-10-19,29.6,21.2,22.0,11.2
2024-10-20,28.2,21.0,7.4,12.5
2024-10-21,27.2,20.7,6.4,11.9
2024-10-22,28.3,19.8,0.4,9.2
2024-10-23,28.8,19.6,0.0,11.4
2024-10-24,28.7,19.5,0.0,9.3
2024-10-25,29.0,19.7,0.0,10.2
2024-10-26,29.0,18.7,0.0,11.7
2024-10-27,30.5,18.0,0.0,12.0
2024-10-28,30.7,18.9,0.0,11.1
2024-10-29,30.6,18.2,0.0,12.9
2024-10-30,29.5,19.0,0.3,9.7
2024-10-31,30.5,20.6,0.3,14.8
2024-11-01,30.0,20.6,0.1,14.3
2024-11-02,30.1,20.1,0.0,13.9
2024-11-03,30.1,18.5,0.0,13.9
2024-11-04,30.1,18.5,0.0,14.3
2024-11-05,29.7,19.0,0.0,14.3
2024-11-06,30.2,17.9,0.0,11.5
2024-11-07,30.0,19.0,0.0,11.3
2024-11-08,29.6,19.0,0.0,16.6
2024-11-09,29.6,18.4,0.0,14.8
2024-11-10,29.4,19.5,0.0,12.0
2024-11-11,29.1,18.5,0.0,17.5
2024-11-12,29.2,16.4,0.0,16.2
2024-11-13,30.1,17.8,0.0,13.0
2024-11-14,32.0,18.9,0.0,13.7
2024-11-15,31.2,21.5,1.1,10.2
2024-11-16,31.2,22.4,0.1,11.3
2024-11-17,30.9,21.8,0.0,13.5
2024-11-18,28.9,17.8,0.0,12.6
2024-11-19,28.4,16.4,0.0,10.1
2024-11-20,28.0,15.9,0.0,11.4
2024-11-21,29.0,15.9,0.0,9.5
2024-11-22,29.1,15.7,0.0,9.3
2024-11-23,29.5,15.6,0.0,10.1
2024-11-24,28.9,16.8,0.0,11.0
2024-11-25,27.9,15.6,0.0,11.6
2024-11-26,27.4,14.8,0.0,11.5
2024-11-27,27.4,14.4,0.0,11.0
2024-11-28,27.5,14.4,0.0,16.5
2024-11-29,27.0,14.1,0.0,11.6
2024-11-30,27.9,14.0,0.0,10.4
2024-12-01,29.0,16.1,0.0,9.7
2024-12-02,28.9,21.1,0.3,14.8
2024-12-03,29.5,20.6,1.1,15.9
2024-12-04,30.6,21.3,0.9,15.9
2024-12-05,31.4,20.8,0.2,10.3
2024-12-06,31.8,21.3,0.0,7.3
2024-12-07,31.6,21.0,0.0,11.4
2024-12-08,30.1,18.9,0.0,12.2
2024-12-09,29.5,16.0,0.0,10.5
2024-12-10,28.4,15.4,0.0,7.9
2024-12-11,29.3,16.6,0.0,7.8
2024-12-12,28.4,16.2,0.0,8.1
2024-12-13,27.8,15.9,0.0,10.8
2024-12-14,27.6,14.1,0.0,11.3
2024-12-15,27.9,13.1,0.0,9.3
2024-12-16,27.8,12.4,0.0,7.9
2024-12-17,28.5,12.1,0.0,9.3
2024-12-18,28.8,12.4,0.0,6.4
2024-12-19,29.6,12.6,0.0,8.3
2024-12-20,30.0,15.5,0.0,10.6
2024-12-21,30.2,16.2,0.0,12.3
2024-12-22,29.5,17.6,0.0,15.1
2024-12-23,27.9,17.1,0.1,11.9
2024-12-24,28.1,17.4,0.3,10.1
2024-12-25,30.0,17.4,0.1,11.9
2024-12-26,30.1,19.6,0.2,11.9
2024-12-27,29.9,19.6,0.7,11.4
2024-12-28,29.7,19.1,1.8,11.4
2024-12-29,30.6,19.2,0.2,7.6
2024-12-30,30.6,19.4,0.0,8.2
2024-12-31,30.2,18.5,0.0,9.9
